No,Name,Comment,Class,Time,Likes,Languge,Reply Count,Channel
103,Victoria Bonevo,"Gw yakin orang yg pada sok2 ngebela lgbt pasti pada anti sama pedofilia walaupun itu pedofil terhadap lawan jenis, padahal kalo di nalar pake akal sehat laki2 usia 30an suka sama perempuan dibawah umur selama dia udah akhir balik lebih normal daripada lgbt lho, wkwk betapa munafik nya orang2 itu ya? 😂😂",kon,2021-02-14T02:59:28Z,0,id,4,PinterPolitik
104,Xcreamy,"Gua sih ya B aj, Urusin diri lu sendiri 🙏🏼, Sebelum urusin orng lain. Dah Itu Aj.",net,2021-03-09T08:20:38Z,0,id,0,PinterPolitik
105,yesus anak maria,Cepet sembuh ya otaknya,kon,2021-01-21T07:58:46Z,0,id,0,PinterPolitik
106,Youtube Like,Bendera indonesian <br />Bendera gay pelangi <br />Bendera lesbian warna pink,pro,2021-03-04T01:26:16Z,0,id,0,PinterPolitik
107,Reload TV,"Kita tidak membedakan kalian.. tpi kalian sendiri yg membedakan diri dari manusia.. maaf kalian keluar dari kodrat yg sesungguhnya.. itu yg kami pertanyakan.. siang&amp;malam, mur&amp;baut, plus&amp;minus,, you can imagine that&#39;s simple human logic.. kenapa kalian menyimpang dari hukum paten.. coba jelas kan..<br />Dan 1 lgi nasgor sama kuah.. logika .. nasgor dan kuah tidak dari bahan yg sama... Ibarat cowok &amp; cewek.. nasgor terdiri dri nasi.. kuah terdiri dari air yg di panaskan dan di beri seasoning dll.. 😶 <br />Hingga kalian akan membawa atas nama TUHAN,, karena tuhan telah menciptakan saya seperti ini.. bawa seluruh kitab beri tau saya ayat mana yg membenarkan kaum seperti anda.. yg ada Laknat Tuhan atas orang&quot; yg melampaui batas.. <br />And the final of conclusion is u got sick brain system.. <br />Semoga Tuhan menyadarkan kalian..",kon,2017-12-20T17:08:05Z,32,id,5,MarchNews
108,chanel walet motogp,"Seandenya di dunia ni semua lesbi atw homo,, maka punahlah manusia karna tidak ad keturunan lg alias anak,, tp pendukung lgbt pasti jwb sekarang ad bayi tabung ,, pertanyaanya bayi tabung harganya 500jt kira2 semua nda punya uang sgtu untuk buat 1 anak,, dn parahnya lg,, ayah pasti nda jlas atw ibunya nda jlas itu dari segi tehnologi, dari sisi agama,, tidak ad 1 pun agama membenarkan lgbt,, lopun ad pengnutnya yg bilag boleh cek dulu kitabya karna agama tu yg d liat bukan pemeluk tp kitabnya,, atw gini dh logika paling swderhananya,, 3000 thun lalu ad kaum nabi luth,, yg terkenal dgn homo dan lesbi,, seandenya allah tdk membinasakan mreka malah sebaliknya mreka berhasil berjuang sperti yg kalian inginkan sehingga semua terpengaruh sampai semua orang jd lesbi dan homo akan kah kalian ad skrang karna jman dulu tehnologi lom ad.. Pikir pake otak jangan pake pantat....",kon,2017-12-18T14:42:19Z,10,id,6,MarchNews
109,North South,Terima kasih Mba Yuli telah membantu memperjuangkan hak2 kami. Mba Yuli adalah pahlawan dan kami membutuhkan lebih banyak orang2 seperti mba Yuli yang berani berbicara.,pro,2017-11-30T01:14:13Z,10,id,11,MarchNews
110,ka yane,Lgbt disahkan auto kerusuhan indonesia camkan itu,kon,2020-05-15T06:34:53Z,8,id,1,MarchNews
111,brip dorz,"Ingat zaman nabi ludh,,jgn ampe terulang lagi,,sadar lah manusia,,hewan aja bisa tw lawan jenis nyaa,knapa manusia tidak",kon,2017-12-17T14:18:34Z,7,id,2,MarchNews
112,Diah Taibah,Di lauhul mahfudz sudah tertulis kalo lelaki ditakdirkan untuk wanita dan itu mutlak ketetapan Allah. Apa hak kita sebagai manusia untuk merubah itu.,kon,2017-12-29T09:02:11Z,6,id,0,MarchNews
113,Botak Berjubah,"menjadi lgbt itu pilihan dan pilihan kalian salah dan mengharapkan pilihan kalian dibenarkan,ingat kami respect kalian secara kemanusiaan bukan kelakuan kalian ,jadi jangan harap lgbt bisa bebas diindo",net,2020-12-30T03:24:39Z,4,id,0,MarchNews
114,Dayat Rokes,"Jangan dikesankan bahwa kamilah yang &#39;aneh&#39; (yang tidak bisa menerima lgbt) <br />Kalian yg &#39;sakit&#39; kok kami yang disuruh &#39;berobat&#39; mindset ?!!<br />Coba introspeksi diri,menyimpangkah perilaku kalian ?!!<br />Jika tetap berpendapat lgbt itu baik,lalu batasan apa lagi yang harus dijaga dari norma dan fitrah manusia ???  <br />Sebagai contoh : Inses boleh dong atas nama HAM ???<br />(padahal bukan rahasia umum,keturunan yg dihasilkan hubungan inses berpeluang sangat tinggi lahir cacat).<br />Begitu juga apa yg kalian lakukan berpeluang tinggi terkena penyakit kelamin menular bahkan HIV AIDS dan hilangnya MORAL disebagian sisi.<br />Maling juga punya argumen (saya mencuri buat nafkahi keluarga)<br />Lantas apakah perbuatan mencuri bisa dibenarkan ???<br />Jika kalian merasa lebih moderat,dan sudah tentu berkiblat pada &#39;barat&#39;<br />Ngk heran disana agama (rambu rambu hidup) ngk lebih cuma sekedar &#39;lifestyle&#39;.<br />Dan kalian pingin diterapkan disini ?!!!<br />A1,kalian orang orang yg melampaui batas.",kon,2020-10-12T17:06:46Z,4,id,0,MarchNews
115,Lugastyan HP,Kalian sakit dan berharap dibiarkan sakit. Justru masyarakat peduli jika ingin kalian sembuh.,kon,2018-09-29T10:29:13Z,4,id,0,MarchNews
116,March News,"Hope you can support us as a new, emerging, and independent news portal by liking our videos as well as subscribing to our channel. Much appreciated! // Kami berharap anda bersedia untuk mendukung kami sebagai sebuah portal berita yang baru, berkembang, dan independen dengan menekan tombol like disetiap video kami serta menekan tombol subscribe di kanal kami. Terima kasih!<br />.<br />.<br />.<br />More similar series: <a href=""http://bit.ly/MarchXAhmadiyahLahore"">http://bit.ly/MarchXAhmadiyahLahore</a><br />Website: <a href=""http://wemarch.id/"">http://wemarch.id</a><br />YouTube: <a href=""http://youtube.com/marchnews"">http://youtube.com/marchnews</a><br />Facebook: <a href=""http://facebook.com/marchnews"">http://facebook.com/marchnews</a><br />Instagram: <a href=""http://instagram.com/marchnews"">http://instagram.com/marchnews</a>",net,2017-10-15T02:37:34Z,4,id,1,MarchNews
117,Mr VapejesS,Lu hanya membenarkan Sesuatu yang salah dan mencari pembenaran. Yg beda hanya pekara iman dan masih banyak lagi,kon,2018-10-13T18:09:26Z,4,id,0,MarchNews
118,Fafan Upin,"Sejak kapan masyarakat menolak Manusianya? Yang kami tolak perilaku kalian, itu soalnya.. Silahkan bkerja, beraktivitas seperti orang normal.",kon,2018-12-28T10:17:06Z,3,id,0,MarchNews
119,Gembel Pensiun,"Dukung DPR untuk mengkriminalisasi LGBT, sudah jelas kau ini merugikan apapun alasan yg kau sampaikan, kau anggap LGBT ini budaya iya betul, budaya yg menyesatkan serta menghancurkan generasi bangsa",kon,2017-12-20T15:26:23Z,3,id,2,MarchNews
120,I Nyoman Tenaya Santika,"Mencari sukarelawan LGBT di seluruh Indonesia untuk bergabung dalam Teater Musikal.<br /><br />Teater Musikal ini menjadi Program Bulanan untuk Penggalian Dana pada:<br /><br />1. Penyelenggaraan Indonesia PRIDE <br />    Festival Sepekan - Pendidikan Seksual <br />    Masyarakat - LGBT di seluruh Indonesia<br /><br />2. Pendirian Rainbow Shelter Indonesia <br />    Rumah Singgah dan Pusat Pelatihan  <br />    disertai Klinik LGBT di seluruh Indonesia<br /><br />Hubungi Kami :<br />I Nyoman Tenaya Santika <br />WA: +628873919635<br />e-Mail: santikatenayainyoman@<a href=""http://yahoo.com/"">yahoo.com</a>",pro,2018-12-06T04:37:04Z,3,id,3,MarchNews
121,Laras Laras,Orang begini di bunuh aja halal,kon,2018-05-10T11:22:26Z,3,id,1,MarchNews
122,Nina Purnima,WOYYYYY SADAR CEPAT SBLM AZAB DATANG DARI ALLAH..SAKIT JIWA LO,kon,2019-11-26T13:51:14Z,3,id,0,MarchNews
123,Rangga bhaskara,Buat lgbt yg msih pada ngeyel. saran saya pindah ke negara yg legalin mahluk kayak lu.. Jangan dsini ..krna lgbt tu mnular .alesan selalu bilang ini urusan saya dengan tuhan saya ..ya memang .tp yg namanya lgbt tu perbuatan yg d laknat sama allah .klo allah udh ngasih azab .yg mampus bukan lu doank ..,kon,2019-06-06T05:13:28Z,3,id,0,MarchNews
124,Yoko Cute,"Yg jelas aku ga setuju sama LGBT. Hidup cuma penuh hawa nafsu. Mbok cari Tuhan, hidup yg bener. Jangan ikuti nafsu kalian 😁😁",kon,2020-09-02T05:22:37Z,3,id,0,MarchNews
125,Yudy Lauw,"Edan... Kodrat ilahi manusia diciptakan laki2 dan perempuan, disamakan dgn hanya dgn makan sup dan nasi goreng...??? Se remeh itukah kalian menghargai diri kalian??? Bertobatlah teman2, kalian itu berharga.. Jangan buat rendah diri kalian dari binatang. Binatang sj akan mencari pasangannya.. Jantan dan betina.. Tuhan Mengasihi kalian...",kon,2020-04-15T10:14:51Z,3,id,0,MarchNews
126,•Stupid boy•,Heh bayangkan cowok nikah sama cowok kagam bisa hamil kan? Lah masa cowok hamil cowok gak bakal berkembang biak kalo gak ada cewek tolol ._.,kon,2020-12-09T11:17:08Z,2,id,11,MarchNews
127,Archive Police,"dibarat ada islamphobia, disini ada homophobia",kon,2020-12-12T12:23:13Z,2,id,0,MarchNews
128,Fadil Hermawan,Jurnalis oon,kon,2017-12-17T23:39:30Z,2,id,1,MarchNews
129,Good BOY,Jaman edan ....,kon,2018-01-04T14:10:19Z,2,id,0,MarchNews
130,Lisnawati Sitompul,"Indonesia itu Partikularisme, kebebasan individu tergantung pada adat istiadat, AGAMA, dan kebudayan masyarakatnya. Kalau mau jadi LGBT sebebas2nya, jangan di Indonesia. OGAH SAYA BAYAR pajak uangnya dipake utk ngobatin org2 amoral yg berlindung dibalik &quot;Hak &amp; Kebebasan&quot;. <br /><br />LGBT tu bukan takdir.<br />Bisa dirubah. <br />Cari lingkungan yg mendukung utk berubah lebih baik, bukan yg menjerumuskan.",net,2017-12-23T17:01:24Z,2,id,1,MarchNews
131,lissa Miranda,"Lu gak laku ama laki yah,, hewan juga gk punya akal tapi gk nyimpang sex ny",kon,2018-01-09T05:30:33Z,2,id,0,MarchNews
132,muhammad fajar,Perilaku sampah,kon,2020-01-21T03:28:35Z,2,id,0,MarchNews
133,Putra Putra,"Kasian ya, <br /> Seharusnya bukan kalian yg ngajak mari duduk bersama seharusnya kami yg mempunyai perilaku seks yg normal yg mengajak kalian duduk bersama dgn kami. <br />Dari kalimat aja udah buktiin kalau anda sakit.",kon,2019-08-15T21:54:01Z,2,id,0,MarchNews
134,syafna sastra,"Statetman terakhir &quot;kawan LGBT itu tidak berbahaya Lo..&quot; sedangkan menurut penelitian salah satu penyebab penyakit ini  menular yg bukan disebabkan oleh virus tp karena interaksi atau pergaulan, saya setuju bahwa penyakit ini bisa disembuhkan dengan rehabilitasi atau konseling pd psikolog dan lain sebagainya, tetapi membuat komunitas LGBT seperti ini yg anggotanya sendiri ialah mereka yg sakit, kira-kira menurut anda bs sembuh tidak, atau ini adalah suatu alibi utk menyalurkan ekspresi emosional jiwa nya? Karena setau saya suatu komunitas itu biasanya tempat mempererat hubungan dan berbagi cerita sesama hoby, contoh: komunitas motor, isinya pecinta motor, komunitas reptil pecinta reptil dan lain sebagainya.. Nah yg saya khawatirkan dengan adanya komunitas ini bukan malah sembuh tp yg gak sakitpun bs ketularan sakit, dan yg sudah sakit tambah sakit, kenapa saya beropini demikian? karena saya lebih sering melihat komunitas/kelompok ini isinya kebanyakan satu jenis, kl gay laki2 semua isi anggotanya, begitupun yg lesbi isinya wanita semua,(mungkintdk seluruhnya, tp kebanyakan seperti itu). Alangkah baiknya jika komunitas ini anggota nya campur lawan jenis dan volumenya sama, dan dibiasakan utk saat berinteraksi dlm komunitas ini berkomunikasi dengan  lawan jenis, yg gay ngobrolnya sm yg lesbi, begitu jg sebaliknya, dan wajib ada psikolog yg aktif utk membimbing, bukan malah interaksinya sesama jenis, nah ini br mungkin menurut saya bs sembuh...",kon,2017-12-20T19:40:13Z,2,id,7,MarchNews
135,Wandi Putra,"Buat pemerintah,jng legal kan kaum LGBT di indonesia.",kon,2018-10-22T14:42:24Z,2,id,1,MarchNews
136,ahoker sejatu cebonger setia,di kampung sya. banci suka ngumpan anak anak jalanan pake obat dan minuman keras.  dan di saat itu juga si banji meminta imbal balik.     dan akhirnya si anak menjadi gay di kemudian hari,kon,2017-12-24T11:17:55Z,1,id,6,MarchNews
137,Akhmad Romli,si goblok bikin gemes aja.... persoalanya itu kamu punya itil saya punya kontol....   bukan masuk ke dubur...   enaknya main depan bukan mai belakang....  bukan gunung sama gunung... gunung lawanya yah tabrak sama pesawat...  goblok.... sex bebas ... tanpa aturan agama ... norma agama... ente ngomong ham...  itu cuma buat dalil aja... intinya buat bebasin si kontol sama kontol main anggar.... sodok lobang tai... lobang kluarnya kotoran manusia...     ma a enak itil sama itil .. paling juga sodok pake tangan... aduhhh kasian kaya gak ada kontol aja...  sadar woiiiii... sadar..... lobang buaya yah dimasukin buaya....  masa dimasukin kambing... habis lah ...,kon,2018-01-07T18:29:33Z,1,id,0,MarchNews
138,Andre Alfa,Ini namanya usaha pembenaran opini!!!binatang aja tau harus kawin dgn lawan jenis..,kon,2018-10-07T20:05:24Z,1,id,0,MarchNews
139,Efi Sulistiyowati,binatang aja ga ada yg lgbt,kon,2019-02-06T06:10:59Z,1,id,0,MarchNews
140,gaming terbodoh,100% anda salah menyukai sesama jenis  menurut kitab suci saya Tuhan saya mengatakan! Cari lah pasanganmu dan beranak cucu lah.....<br />Kalau kalian suka sesama jenis apa bisa beranak..?,kon,2020-10-18T07:22:05Z,1,id,3,MarchNews
141,Mishael J,LGBT gk berbahaya? Justru berbahaya coy.bayangkan Lo nikah sesama jenis emang Lo bisa punya keturunan.sadar coy sedih orangtua Lo ngeliat anaknya LGBT.yang masih bilang LGBT gk berbahaya fix nih orang udh gk waras!!!kalo Lo masih manusia yg waras tolong rubah coy tinggalin tuh LGBT tobat coy.Tuhan gk pernah nyuruh manusia kawin dengan sesama jenis.adam aja nikah sama hawa.sadar woy!!!.gw cuma pengen nanya kalo kalian gay atau lesbi di malem pertama sblm nikah kalian ngapain kan udh gk bisa ngewe😂.apa mungkin pasangan cowok main pedang2an yg pasangan cewek main entot entotan sambil mendesah bersama😂.Gila Gila😂🤣,kon,2020-12-09T07:40:22Z,1,id,6,MarchNews
142,Muhammad Arafieq,Lgbt jauh jauh dari indo,kon,2020-08-18T14:02:44Z,1,id,2,MarchNews
143,Nunung Nurhayati,klo meki digesekin sama meki gimana rasanya mbak ? khan tetap si mbak endingnya butuh barang tumpul entah terbuat dri apa tpi khan tetap benda berbentuk pentungan..emang si mbak cukup tah dijil*t 2 doang sama temen cewe nya..hahaha...sayang mbak dripada dimasukin konek palsu mending juga konek asli..mungkin gak da lelaki yg mau masukin koneknya ke meki si mbak ya?..tampil cantik n feminim dulu mbak baru ada konek yg mau nusuk meki mbaknya..klo mbak cepak kayak lanang gitu muka brangas gitu mana ada konek yg mau nusuk meki mbak..widih kasian ya mekinya cuma ditusuk konek palsu😁😁😁,kon,2018-03-31T14:16:44Z,1,id,0,MarchNews
144,Un Da,"Nabi Luth mminta kaum sodom bertobat, tp mereka mnantang.. Ketika fajar menyingsing dguncangkan lah kota sodom dgn dahsyatx tdk terkecuali istri NABI LUTH turut tenggelam... Mdhn qt dan kturunan qt sllu d jalanNya. Aaamin..",kon,2018-10-28T17:46:35Z,1,id,0,MarchNews
145,Abelio Wirayudha,Binatang ae tau dia mau nusuk lawannya :v cowo apa cewe,kon,2018-02-04T06:28:07Z,0,id,2,MarchNews
146,bb interior studio,Karna sudah tau mangkanya dilarang bambank...informasi dari mana lg yg lu mau 🤣,kon,2020-10-13T19:22:49Z,0,id,0,MarchNews
147,Haris Nasution,Ngaur cewek itu,kon,2021-01-18T15:03:30Z,0,id,0,MarchNews
148,ILOVEMEME,Ngapain kasih yang berdosa yang enak wkwkwkwk,kon,2020-06-17T12:36:53Z,0,id,1,MarchNews
149,Mivft Black,jilat meki...,kon,2019-04-04T15:17:15Z,0,id,0,MarchNews
150,prastama wicaksono,GOBLOK !!!,kon,2018-05-10T23:44:03Z,0,id,0,MarchNews
151,privasi i,Makasih:)<br />Aku tidak sendirian😊,pro,2021-02-07T18:55:17Z,0,id,0,MarchNews
152,Puryanto Garda17,"udah jelas melenceng dari agama kalian merasa normal, kalian dongok apa tolol. cek lagi iman kalian, islam KTP atau anda emang ga punya tuhan.",kon,2017-12-23T12:08:50Z,0,id,0,MarchNews
153,putu ari,ni yuli si setann nytaa,kon,2018-10-18T16:03:04Z,0,id,0,MarchNews
154,Sandra,Makasih kak aku jadi bangga jadi biseksual,pro,2020-12-30T09:33:16Z,0,id,0,MarchNews
155,Priscilla,"Mereka AS A HUMAN cuman pengen diperjuangin HAM nya, karena selama ini mereka DIDISKRIMINASI sama manusia sok suci kayak kalian. Mereka kdg gapunya hak yg sama, socially and economically. Apa susahnya respect? Apa susahnya stop diskriminasi? Kalian ga usah dukung kalo mentingin agama, cukup RESPECT dengan ngerangkul mereka, instead of ngediskriminasiin mereka.<br />Masih pada suka zinah ajaaa sok2 ngebilangin kaum gay ckckckck",pro,2018-10-08T21:08:39Z,20,id,0,ArusPelangi
156,tommy martinez,"thanks to the God my Mom , selalu menerima saya apa adanya",pro,2017-06-17T02:57:35Z,11,id,4,ArusPelangi
157,Respon Cell,betul kata teman2 yg ada di komunitas LGBT..kami mempunyai hak yg sama&quot;<br />iya betul hak yg sama.Iya sama dengan binatang..lebih khususnya BABI.<br />YG PERILAKU SEKSUALNYA SAMA DGN KOMUNITAS LGBT.,kon,2017-05-14T20:07:32Z,10,id,0,ArusPelangi
158,Kenzo Tunas,Banyak sekali org indo yg terlalu close minded... bnyk yg diskriminasi dan benci dan jg sering demo pantesan aja indonesia ga pernah maju seperti negara lain 😪,net,2017-08-31T17:34:53Z,9,id,3,ArusPelangi
159,Mas Fathahillah,GAADA HAK DI INDONESIA! PERGI AJA DARI INDO! GA MENULAR TAPI MERUSAK NILAI2 PANCASILA DAN KEAGAAMAN!,kon,2017-05-27T13:30:13Z,9,id,0,ArusPelangi
160,Toni Toni,"gimana mau mewujudkan keluarga apalagi kebahagiaan klw LGBT tidak bisa melahirkan keturunan. yang ada malah kehancuran.... taubat taubat taubat... semua agama Tuhan melarang LGBT, karena Tuhan <br />menciptakan Pria dan Wanita untuk saling mencintai, sedangkan anda <br />menyimpang. Tuhan apa yang anda sembah... binatang saja tidak menyukai <br />sesama jenis, berarti LGBT telah merendahkan derajat manusia dibawah <br />binatang.",kon,2017-07-18T09:04:14Z,7,id,5,ArusPelangi
161,Zoe Zoe,Harusnya ini yang ditayangin di TV indo bukan malah yang negatifnya doang yang ditayangin,pro,2019-05-21T02:22:44Z,7,id,0,ArusPelangi
162,Deniyanto Sorip,"Jgn pernah menyerah utk dapat hak yg layak. Indonesia masih jauh untuk bisa menerima tapi suara yg mendukung sedang bertumbuh. Selalu ingat kata2 yg kalian ucapkan di video: Kalian adalah manusia dan bukan yg lain. Biarpun yg benci masih ada, don&#39;t give up on love. Stand strong in love because love is the light that never ceases to shine.",pro,2017-06-20T16:15:08Z,6,id,0,ArusPelangi
163,Lince Carolina,"Gini nih yang ga di suka ,nth kenapa ngerhargai aja susah bgt ya manusia2 di negara berkembang, coba aja lah kalian yang suka nge rendahin LGBT tu ada di posisi mereka bakal kaya apa coba nyesek nya hidup kalian2 pada",pro,2019-03-21T20:39:43Z,4,id,2,ArusPelangi
164,Sabrina Islam Miati,"saya mendukung dengan tidak adanya diskriminasi terhadap siapapun dimanapun dan kapanpun. Dan ya benar apa yang di katakan dalam video tadi LGBTI terjadi karena faktor2 yang disebutkan tadi. Tapi di dalam negara kita, bangsa kita INDONESIA melarang warga negara nya dan memberi peringatan keras pada LGBTI karena perilaku menyimpang seksual. Apakah kalian tidak takut kepada tuhan, terkena penyakit HIV, ingin memiliki keturunan, hidup yang bahagia? coba anda pikirkan anda telah membuang-buang waktu dengan berbuat dosa. Saya tidak menghakimi siapapun disini dan bagi keluarga yang memiliki anak,kerabat,teman,saudara,tetangga,dll cobalah untuk selalu bersikap baik terhadap mereka dan bersikap adil kepada mereka dan cobalah bimbing mereka ke jalan yang benar apabila memang sudah tidak bisa bawalah ke Psikiater untuk mendapatkan penanganan yang benar dan juga tes darah untuk memastikan terkena HIV/AIDS atau tidak.",kon,2018-12-03T15:21:24Z,4,id,0,ArusPelangi
165,Mas Fajar,kiamat sudah dekat !!!!!!!!!!!,kon,2017-03-26T08:28:29Z,3,id,3,ArusPelangi
166,Wahyu Arief Darmawan,Manusia seperti kami? Maaf kami membuat keturunan,kon,2017-07-15T18:13:07Z,3,id,19,ArusPelangi
167,Ardian Catur,ya bkannya di persulit .lha elu aja plin plan ..jadi cewek apa cowok ga jelas wkwkwkwkw .,kon,2017-09-07T10:11:11Z,2,id,2,ArusPelangi
168,hello youttube,"pindah negara saja mas mbak, jangan tinggal di indonesia kalo pengen bebas, atau bikin negara sendiri. nanti TNI/POLRI/Masyasarakat memerangi LOL",kon,2019-03-16T16:01:09Z,2,id,2,ArusPelangi
169,Luk Joshia,Jijik lihatnya..sampai kapan pun indonesian bebas LGBT,kon,2017-08-20T08:38:26Z,2,id,0,ArusPelangi
170,Rangga bhaskara,Mampuuss aja kalian semua ...,kon,2019-10-06T10:31:41Z,2,id,0,ArusPelangi
171,Thgg_l 16,"BABI AJA NGEWE SAMA LAWAN JENIS NYA,LAH MANUSIA MASA GTH!",kon,2017-07-31T02:23:24Z,2,id,5,ArusPelangi
172,Encus Maryati,semoga kalian sadar <br />monyet aja tau mana lawan jenis heheheheeheh <br />bersyahadat salah satu cara mengobati penyakit kalian,kon,2017-05-14T02:09:29Z,1,id,3,ArusPelangi
173,Erika Eppy Haryanto,"kata siapa gak nular? itu sama aja penyakit sosial. banyak kok disini yg berteman dengan gay/lesbian yg tadinya waras jadi ikutan gendheng juga. kucing kalo kelamaan hidup sama macan yg tadinya makan ikan bisa makan orang juga kali. lingkungan berpengaruh, itu jelas !",kon,2017-08-22T05:51:11Z,1,id,0,ArusPelangi
174,Linda Dirbas,Pembenaran untuk hal yang salah...dekatkan diri pada Tuhan ..jalankan agama kalian masing2....sadarlah kaum Luth ditenggelamkan karena ini..,kon,2018-12-25T16:47:56Z,1,id,0,ArusPelangi
175,mejadije,mau nangis. kayak ada temen. tapi ya rata2 hetero itu sebenarnya takut ngeri dgn LGBTi. idk,net,2017-09-13T07:49:45Z,1,id,1,ArusPelangi
176,Nuraida Ida,stop mempercepat kiamat!,kon,2017-08-20T06:25:26Z,1,id,1,ArusPelangi
177,surya sjahrir,kalian SAKIT.!!!!! kembalilah ke jalan yg benar sblm semua nya terlambat.. tidak cukup kah azab yg di alami oleh kaum nya nabi luth itu sbg peringatan utk kalian..???? kami yakin kalian bisa sembuh,kon,2017-06-02T18:45:15Z,1,id,9,ArusPelangi
178,tono,"sadarlah obati penyakit itu, dan hiduplah dengan normal",kon,2018-12-10T02:12:18Z,1,id,0,ArusPelangi
179,warzan xtraordinary,kalian berhak dan wajib kembali ke jalan yang benar.,kon,2017-06-07T07:23:22Z,1,id,7,ArusPelangi
180,aku dewe,Lgbt penyakit masyarakat.<br />Semua agama melarang LGBT apalagi Islam.<br />Yg dilarang diterjang kalo mati nyahok masuk NERAKA<br />ampun... Tobat.,kon,2019-12-17T09:09:19Z,0,id,0,ArusPelangi
181,Annisa Khaerani,"HAM adalah hak yg diberikan oleh Tuhan dan tidak ada seorangpun yg bisa merenggutnya.Tapigimana mau mendapatkan HAM, jika &quot;Dia&quot; yg memberikan kalian HAM saja sudah kalian Nistakan. Tidak ada agama yg menerima LGBT. Itu artinya Tuhan mu pun tidak melegalkan dengan apa yg kalian lakukan, apalagi manusia biasa seperti kami yang disuruh menerima perlakuan menyimpang seperti kalian. Kami tidak benci orangnya, tapi kami benci perlakuan menyimpangnya.",kon,2017-09-13T05:49:27Z,0,id,0,ArusPelangi
182,Arul Kana,Apa apaan ini<br />Gk ada hak LGBT di indonesiai yang bikin video ini bener bener gk punya otak,kon,2017-08-25T22:41:46Z,0,id,0,ArusPelangi
183,BANG BILL,Dipelajari...,kon,2020-06-06T10:44:55Z,0,id,0,ArusPelangi
184,diah tresiana,akhir zaman sudah dekat.,kon,2017-04-14T08:00:19Z,0,id,1,ArusPelangi
185,Ibnu arif Setiawan,Kesel kalo aja punya kuasa di Indonesia bakal diterima pasti contoh nya punya perusahaan gede di bidang sektor vital pasti pada diem mereka yg ga suka kesel soal nya kalo orang yg biasa pasti kena kekerasan tapi kalo punya kedudukan pasti pada takut pengen gitu punya cita cita ngubah kaum LGBT jadi bisa di terima,kon,2020-07-02T16:09:27Z,0,id,0,ArusPelangi
186,Kevin mart,"Bodok pikiran terlalu tumpul sekali,😨😨😨😨😨😨😨",kon,2020-08-15T10:34:45Z,0,id,0,ArusPelangi
187,kijoll,"Untuk dunia yang lebih baik? Orientasi seksual, identitas, dan ekspresi gender yang &quot;berbeda&quot; cantik ya memperhalus kata2nya. GANGGUAN JIWA. itu yg sebenarnya. Memang makin banyak manusia lebih hina dari binatang jaman sekarang",kon,2017-08-19T04:46:35Z,0,id,1,ArusPelangi
188,laron kumbang,"Yg dibingungkan dsni adalah apakah ada sekolah atau pekerjaan punya syarat &quot;dilarang LGBT bersekolah dsni atau bekerja dsni&quot; atau masuk gtu ke restoran trus dtulis ddpan &quot;gay dilarang masuk&quot;??? Knp kalian selalu bersuara dibalik HAM yg mn tdk ad pelanggaran HAM yg sy liat toh kalian smpe skrg makan tidur dpt pendidikan bekerja bebas, ad dsni yg blg klu ngurus KTP susah ehehehe mngkin petugas KTP bingung krna ddlm KTP ditulis gender sdng yg ngurus KTP pria yg bersikeras dia wanita, mnrt sy kalian tdk kehilangan HAM dsni tpi kalian ingin kalian diakui kalian memaksa budaya agama dn kesehatan bahwa kalian benar sdng mereka menganggap salah, dn bullian itu dtgnya jg dri sndri klu waria tdk ngamen smbil godain cwo kesana kemari pk pakain sexy jg image ny gk akan seburuk itu, kt harus introspeksi diri dlu bhwa org mencibir pasti ad alasanny kt jngn selalu menganggap diri benar, apakah kt harus menahan tawa bila ada teman dikampus laki2 tpi lebih hebring dr perempuan gayanya mencolok mirip org gila, apalagi klu lg berantem ya ampun gayanya kyk org kesurupan, sebenarnya kalian lah sndri yg mmbuat berbeda atau jangan2 mmg berbeda dlm kondisi mental, itu yg sering dlm benak sy, sdng ad kodratny laki2 dn perempuan kita manusia tdk boleh egois untuk memilih jadi keduanya pasti ad yg salah, sy takut bla in di ijinkan orientasi sex seperti pedofil dll juga bikin orasi dibalik kata2 HAM, toh mereka jg sama pny orientasi sex berbeda, dimasa kini ajh kt masih geleng2 kepala klu liat cwe nikah sm cwe mngkin nnti dmasa depan cwo nikah sama kerbau, menakutkan",kon,2018-12-08T10:30:27Z,0,id,1,ArusPelangi
189,Muhammad Ardwiansyah,"LGBT. Fisik kalian orang, tapi perilaku seksnya kalah sama hewan.",kon,2019-08-23T12:14:00Z,0,id,0,ArusPelangi
190,Muhammad Ari Sudrajat,Taubat. Sesuatu yg salah tidak akan benar pada akhirnya. Orientasi atau apapun itu bisa diubah bisa diperbaiki. Namun takdir ALLAH tidak bisa diubah.,kon,2017-08-20T21:45:16Z,0,id,0,ArusPelangi
191,Muhammad Fadli Mannguluang,Bacot kontol,kon,2020-02-19T12:58:11Z,0,id,0,ArusPelangi
192,Narya Geblek,Seandainya aku dulu udh tahu bahwa aku tidak sendirian sayang sekarang aku sdh tua dan disabilitas fisik begini..ahh..maju terus teman2 sampai lgbt diterima di indonesia dan bisa berumahtangga dan bahagia seperti di negara2 as dan eropa thailand dll..maju terus,pro,2020-08-13T00:25:43Z,0,id,4,ArusPelangi
